absolute_path,relative_path,data_type,n_detections,file_height,file_width,max_confidence,human_verified,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,1014.jpg,img,1,1536,2048,0.9872877597808838,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1029.jpg,img,1,1536,2048,0.9849061369895935,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,112.jpg,img,1,1536,2048,0.9366100430488586,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1194.jpg,img,1,1536,2048,0.9975593090057373,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1199.jpg,img,2,1536,2048,0.9923019409179688,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1215.jpg,img,1,1536,2048,0.9987155199050903,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1221.jpg,img,1,1536,2048,0.9972400665283203,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1230.jpg,img,1,1536,2048,0.9988211393356323,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1241.jpg,img,1,1536,2048,0.9378164149820805,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1254.jpg,img,1,1536,2048,0.9308133721351624,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1258.jpg,img,1,1536,2048,0.8590062260627747,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1267.jpg,img,1,1536,2048,0.9326171875,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
