absolute_path,relative_path,data_type,label,confidence,human_verified,bbox_left,bbox_top,bbox_right,bbox_bottom,file_height,file_width,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,1014.jpg,img,eastern chipmunk,0.9872877597808838,False,1438,1245,1896,1414,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1029.jpg,img,eastern chipmunk,0.9849061369895935,False,1169,1285,1433,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,112.jpg,img,eastern gray squirrel,0.9366100430488586,False,154,693,406,803,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1194.jpg,img,woodchuck,0.9975593090057373,False,136,1281,633,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1199.jpg,img,woodchuck,0.9923019409179688,False,657,1111,1040,1331,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1199.jpg,img,woodchuck,0.9923019409179688,False,1780,671,1935,742,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1215.jpg,img,woodchuck,0.9987155199050903,False,0,1143,249,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1221.jpg,img,woodchuck,0.9972400665283203,False,1547,1020,2048,1398,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1230.jpg,img,woodchuck,0.9988211393356323,False,500,1181,722,1494,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,1241.jpg,img,sciuridae family,0.9378164149820805,False,1099,1041,1225,1189,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
