absolute_path,relative_path,data_type,label,confidence,human_verified,project,deployment,bbox_left,bbox_top,bbox_right,bbox_bottom,file_height,file_width,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/namibia-example-images,01.JPG,img,springbok,0.94747,FALSE,test_project,deploy_001,1917,465,2037,836,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,unidentified animal,0.332,FALSE,test_project,deploy_001,252,554,401,665,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,unidentified animal,0.373,FALSE,test_project,deploy_001,2997,399,3072,580,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,unidentified animal,0.536,FALSE,test_project,deploy_001,4,535,123,668,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,springbok,0.62267,FALSE,test_project,deploy_001,1499,610,1703,837,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,zebra,0.5239,FALSE,test_project,deploy_001,651,542,794,691,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,bird,0.99935,FALSE,test_project,deploy_001,396,533,600,929,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,bird,0.99442,FALSE,test_project,deploy_001,218,560,474,931,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,bird,0.76278,FALSE,test_project,deploy_001,786,615,1044,964,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/namibia-example-images,01.JPG,img,bird,0.99997,FALSE,test_project,deploy_001,0,509,316,1087,2304,3072,31/10/2008 22:49,31/10/2008 22:49,31/10/2008 22:49,-19.95944444,16.064722222222223,"https://maps.google.com/?q=-19.959444444444443,16.064722222222223",NA,G4       ,CUDDEBACK,NA,178,2,2,72,72,b'0200',b'\x01\x02\x03\x00',b'0100',1,1280,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA
